player_id,player_name_ko,team_name_ko,main_position,matches_played,total_fantasy_score,avg_fantasy_score,std_fantasy_score,max_fantasy_score,total_goals,total_assists,total_shots,total_shots_on_target,total_passes_successful,total_passes,total_key_passes,total_tackles,total_interceptions,total_duels_won,total_duels,pass_success_rate,duel_win_rate,shot_conversion,recent_5_avg,recent_5_matches,last_match_score,form_index,trend,recent_3_avg,form_surge
188332.0,강윤구,울산 HD FC,RW,17,148.70000000000002,8.747058823529413,7.333111349135749,28.15,2,3,20,0,252,294,6,5,10,9,9,85.7,100.0,10.0,11.6,5.0,12.8,1.33,up,15.9,1.8177538668459985
529744.0,노경호,수원FC,CM,8,103.65,12.95625,9.707487445266151,27.15,0,0,8,0,158,171,3,7,19,10,10,92.4,100.0,0.0,18.17,5.0,19.15,1.4,up,23.383333333333336,1.8047917671651392
360165.0,김경재,광주FC,CB,7,103.1,14.72857142857143,11.929160949219394,34.2,0,0,1,0,225,242,2,0,22,11,11,93.0,100.0,0.0,18.32,5.0,34.2,1.24,up,25.833333333333332,1.7539605560944065
491802.0,조르지,포항 스틸러스,CF,29,430.05,14.829310344827585,8.070742102112899,34.349999999999994,2,4,44,0,304,373,12,14,42,119,119,81.5,100.0,4.5,22.47,5.0,23.8,1.52,up,25.849999999999998,1.7431693989071038
529743.0,갈레고,제주SK FC,RW,11,111.3,10.118181818181816,8.88786455587822,30.6,0,1,23,0,104,137,2,6,13,9,9,75.9,100.0,0.0,16.299999999999997,5.0,30.6,1.61,up,17.46666666666667,1.726265348906859
411440.0,보아텡,전북 현대 모터스,CM,18,270.3,15.016666666666667,8.298015354500702,29.05,0,2,9,0,563,658,4,13,50,28,28,85.6,100.0,0.0,21.29,5.0,24.2,1.42,up,25.816666666666666,1.7192008879023306
500581.0,모재현,김천 상무 프로축구단,RW,20,235.05,11.7525,7.493408945972384,26.15,3,0,18,0,276,323,8,11,19,33,33,85.4,100.0,16.7,14.52,5.0,26.15,1.24,up,20.033333333333335,1.7046018577607602
500573.0,조현택,김천 상무 프로축구단,LB,9,90.4,10.044444444444444,9.571554355368711,24.8,0,0,2,0,101,124,3,3,22,14,14,81.5,100.0,0.0,12.82,5.0,1.75,1.28,up,16.883333333333336,1.6808628318584073
360389.0,이강현,광주FC,CM,11,117.75,10.704545454545457,7.512937326553928,29.75,1,0,4,0,216,244,0,4,13,13,13,88.5,100.0,25.0,13.330000000000002,5.0,29.75,1.25,up,17.966666666666665,1.6784147204529365
150851.0,이청용,울산 HD FC,CM,18,172.85,9.602777777777778,7.35129984949085,26.3,0,2,5,0,411,456,8,3,16,16,16,90.1,100.0,0.0,12.61,5.0,26.3,1.31,up,15.75,1.6401504194388197
526921.0,김승섭,김천 상무 프로축구단,LW,8,60.45,7.556249999999999,7.657836205948965,24.35,1,0,8,0,75,88,1,2,3,7,7,85.2,100.0,12.5,9.05,5.0,2.0,1.2,up,12.116666666666667,1.6035290874000554
360166.0,김한길,광주FC,RM,19,169.75,8.93421052631579,5.6953941584303935,26.500000000000004,0,1,16,0,240,279,7,4,19,24,24,86.0,100.0,0.0,9.760000000000002,5.0,14.2,1.09,stable,14.183333333333335,1.5875306823760433
528608.0,카이나,제주SK FC,CM,13,161.8,12.446153846153846,8.01788265739106,27.15,1,0,9,0,323,389,8,5,22,5,6,83.0,83.3,11.1,18.69,5.0,22.3,1.5,up,19.433333333333334,1.561392665842604
215816.0,홍준호,제주SK FC,CB,15,184.7,12.313333333333333,9.222806875711246,29.25,1,0,5,0,219,256,2,6,42,21,21,85.5,100.0,20.0,15.86,5.0,24.0,1.29,up,18.599999999999998,1.5105576610720086
181865.0,신상은,대전 하나 시티즌,RW,6,57.85,9.641666666666667,5.612077749520819,17.4,0,1,3,0,62,81,3,2,7,14,14,76.5,100.0,0.0,10.69,5.0,12.45,1.11,up,14.533333333333331,1.507346585998271
500539.0,정승배,수원FC,LW,6,31.3,5.216666666666666,3.6995495221265338,9.85,0,0,3,0,34,43,0,3,5,4,4,79.1,100.0,0.0,5.42,5.0,9.85,1.04,stable,7.849999999999999,1.5047923322683705
500152.0,최강민,울산 HD FC,RB,17,159.7,9.394117647058822,6.792640372881087,22.2,1,0,7,0,235,290,5,8,32,12,12,81.0,100.0,14.3,11.53,5.0,19.35,1.23,up,14.049999999999999,1.4956167814652475
500502.0,이유현,강원FC,CM,21,342.75,16.321428571428573,9.824072111764186,34.849999999999994,0,3,13,0,795,875,9,16,46,28,28,90.9,100.0,0.0,20.270000000000003,5.0,31.3,1.24,up,24.36666666666667,1.4929248723559447
413675.0,안현범,전북 현대 모터스,RB,24,367.55,15.314583333333331,9.499673669070985,34.45,2,3,11,0,491,579,16,13,58,44,44,84.8,100.0,18.2,22.72,5.0,23.5,1.48,up,22.633333333333336,1.477894164059312
77715.0,김주엽,수원FC,RW,16,87.85,5.490625,3.956522831561404,16.7,0,1,9,0,133,167,2,6,6,18,18,79.6,100.0,0.0,5.39,5.0,16.7,0.98,stable,8.049999999999999,1.4661354581673305
500124.0,린가드,FC서울,CAM,21,266.6,12.695238095238096,6.584164805841072,23.700000000000003,4,1,35,0,600,705,19,8,12,11,11,85.1,100.0,11.4,16.02,5.0,18.4,1.26,up,18.566666666666666,1.4624906226556638
