player_id,player_name_ko,team_name_ko,main_position,predicted_score,recent_5_avg,season_avg,form_index,matches_played,total_goals,total_assists,contribution_recent_form,contribution_season_avg,contribution_position,contribution_goals,contribution_assists
500452.0,요니치,인천 유나이티드,CB,28.17,31.1,33.29,0.93,27,1,1,-2.1,35.5,14.6,2,1.5
250899.0,박찬용,포항 스틸러스,CB,27.97,28.99,27.58,1.05,6,1,2,1.5,29.6,8.0,2,3.0
408811.0,페트라섹,전북 현대 모터스,CB,27.77,33.4,33.4,33.4,1,0,0,972.0,36.1,15.0,0,0.0
150850.0,김기희,울산 HD FC,CB,27.34,30.86,28.12,1.1,18,0,2,3.0,30.9,9.9,0,3.0
500125.0,술라카,FC서울,CB,27.25,29.7,29.7,1.0,3,0,0,0.0,32.7,11.3,0,0.0
527819.0,민상기,포항 스틸러스,CB,26.69,29.95,29.95,1.0,5,0,2,0.0,33.7,12.4,0,3.0
250036.0,김영권,울산 HD FC,CB,26.64,29.51,26.51,1.11,18,2,1,3.3,29.9,6.2,4,1.5
530218.0,야잔,FC서울,CB,26.61,32.18,30.99,1.04,7,0,0,1.2,34.9,13.5,0,0.0
533477.0,연제운,전북 현대 모터스,CB,26.48,29.35,29.35,29.35,1,0,0,850.5,33.2,11.0,0,0.0
500133.0,포포비치,광주FC,CB,25.98,27.83,30.34,0.92,10,0,0,-2.4,35.0,12.8,0,0.0
500147.0,황석호,울산 HD FC,CB,25.95,26.73,26.19,1.02,15,0,2,0.6,30.3,4.8,0,3.0
250168.0,김재우,대전 하나 시티즌,CB,25.87,32.89,32.89,1.0,4,1,2,0.0,38.1,14.3,2,3.0
500115.0,이기혁,강원FC,CB,25.5,28.19,26.82,1.05,30,0,1,1.5,31.6,7.3,0,1.5
529335.0,카이오,대구FC,CB,25.21,34.47,31.77,1.09,11,1,1,2.7,37.8,13.9,2,1.5
77579.0,김주성,FC서울,CB,25.05,27.32,27.63,0.99,20,0,0,-0.3,33.1,8.4,0,0.0
342719.0,김강산,대구FC,CB,24.97,27.7,28.77,0.96,9,0,0,-1.2,34.6,10.2,0,0.0
246402.0,박진섭,전북 현대 모터스,CB,24.44,30.27,27.68,1.09,22,0,1,2.7,34.0,8.8,0,1.5
356604.0,김건희,인천 유나이티드,CB,24.38,33.01,26.13,1.26,25,0,1,7.8,32.1,4.4,0,1.5
500138.0,변준수,광주FC,CB,24.18,26.6,27.35,0.97,19,1,2,-0.9,33.9,7.7,2,3.0
77545.0,이동경,울산 HD FC,CM,24.01,28.01,25.82,1.08,8,7,3,2.4,32.3,15.0,14,4.5
500490.0,홍정운,대전 하나 시티즌,CB,23.55,23.38,22.02,1.06,6,0,0,1.8,28.1,-2.2,0,0.0
355790.0,임채민,제주SK FC,CB,23.45,18.88,26.35,0.72,14,0,0,-8.4,33.7,5.1,0,0.0
250108.0,김승우,광주FC,CB,23.41,26.38,26.38,26.38,2,0,0,761.2,33.8,5.5,0,0.0
145673.0,김영빈,강원FC,CB,23.25,17.44,23.57,0.74,21,0,1,-7.8,30.4,0.4,0,1.5
187313.0,송주훈,제주SK FC,CB,23.24,24.4,29.81,0.82,23,0,1,-5.4,38.5,11.7,0,1.5
145831.0,정운,제주SK FC,CB,23.23,21.23,26.47,0.8,21,0,1,-6.0,34.2,5.9,0,1.5
356614.0,김태현,김천 상무 프로축구단,RB,23.07,29.25,22.99,1.27,13,2,0,8.1,29.9,13.6,4,0.0
357146.0,김현우,대전 하나 시티즌,CB,23.07,25.28,29.93,0.84,21,1,3,-4.8,38.9,12.1,2,4.5
62365.0,안영규,광주FC,CB,22.88,31.5,25.41,1.24,22,0,3,7.2,33.3,3.7,0,4.5
161122.0,오반석,인천 유나이티드,CB,22.81,24.05,24.84,0.97,12,0,0,-0.9,32.7,2.9,0,0.0
500602.0,이탈로,제주SK FC,CM,22.73,17.68,21.92,0.81,32,2,4,-5.7,28.9,13.0,4,6.0
356612.0,원두재,김천 상무 프로축구단,CM,22.63,28.05,24.73,1.13,12,1,0,3.9,32.8,14.0,2,0.0
500478.0,이순민,대전 하나 시티즌,CM,22.62,27.63,21.17,1.31,21,0,0,9.3,28.1,12.0,0,0.0
146185.0,김연수,인천 유나이티드,CB,22.48,20.47,26.54,0.77,12,0,0,-6.9,35.4,6.6,0,0.0
491810.0,이동희,포항 스틸러스,CB,22.46,32.95,30.34,1.09,23,0,2,2.7,40.5,13.2,0,3.0
500515.0,박진영,대구FC,CB,22.4,22.53,19.7,1.14,20,0,1,4.2,26.4,-5.1,0,1.5
500527.0,권경원,수원FC,CB,22.36,25.35,28.93,0.88,21,1,0,-3.6,38.8,10.6,2,0.0
248886.0,박성훈,FC서울,CB,22.23,29.31,24.89,1.18,12,1,1,5.4,33.6,3.3,2,1.5
62112.0,세징야,대구FC,CF,22.18,28.96,22.32,1.3,28,9,4,9.0,30.2,14.6,15,6.0
356605.0,권한진,인천 유나이티드,CB,22.12,19.83,22.77,0.87,7,0,0,-3.9,30.9,-1.1,0,0.0
356619.0,김재우,김천 상무 프로축구단,CB,22.09,23.21,23.21,1.0,5,0,0,0.0,31.5,0.0,0,0.0
61922.0,홍정호,전북 현대 모터스,CB,22.02,25.54,24.5,1.04,15,0,0,1.2,33.4,2.6,0,0.0
526911.0,김강산,김천 상무 프로축구단,RB,21.99,24.82,22.54,1.1,8,0,0,3.0,30.8,12.3,0,0.0
500520.0,고명석,대구FC,CB,21.98,26.21,27.99,0.94,29,0,3,-1.8,38.2,9.5,0,4.5
250965.0,안태현,제주SK FC,LWB,21.85,23.97,21.93,1.09,29,4,1,2.7,30.1,15.0,8,1.5
500569.0,김봉수,김천 상무 프로축구단,CB,21.76,23.6,26.75,0.88,33,0,4,-3.6,36.9,7.0,0,6.0
61981.0,임종은,울산 HD FC,CB,21.75,20.24,24.25,0.83,23,0,2,-5.1,33.4,1.5,0,3.0
77845.0,완델손,포항 스틸러스,LB,21.65,20.82,22.99,0.91,33,1,2,-2.7,31.9,13.6,2,3.0
346036.0,유리 조나탄,제주SK FC,CF,21.63,28.31,21.04,1.35,24,2,2,10.5,29.2,13.7,4,3.0
500576.0,박승욱,김천 상무 프로축구단,CB,21.58,19.36,23.59,0.82,27,0,1,-5.4,32.8,0.7,0,1.5
500145.0,고승범,울산 HD FC,CM,21.57,24.44,22.55,1.08,24,1,1,2.4,31.4,13.3,2,1.5
61913.0,김진수,전북 현대 모터스,LB,21.54,17.92,19.35,0.93,20,0,1,-2.1,27.0,5.5,0,1.5
346035.0,연제운,제주SK FC,CB,21.51,21.89,22.43,0.98,16,0,0,-0.6,31.3,-1.5,0,0.0
500126.0,최준,FC서울,RB,21.46,28.05,23.68,1.18,31,1,6,5.4,33.1,15.0,2,9.0
526909.0,박찬용,김천 상무 프로축구단,CB,21.43,24.65,18.17,1.36,8,0,0,10.8,25.4,-6.6,0,0.0
250101.0,정호연,광주FC,CM,21.35,23.48,25.22,0.93,31,0,5,-2.1,35.4,14.3,0,7.5
500484.0,아론,대전 하나 시티즌,CB,21.33,19.59,21.82,0.9,19,0,1,-3.0,30.7,-2.6,0,1.5
500565.0,서민우,김천 상무 프로축구단,CM,21.32,18.03,21.5,0.84,21,2,3,-4.8,30.2,12.6,4,4.5
500533.0,이재원,수원FC,CM,21.19,17.96,18.6,0.97,28,1,3,-0.9,26.3,8.9,2,4.5
77828.0,전민광,포항 스틸러스,CB,21.1,22.46,22.04,1.02,27,2,0,0.6,31.3,-1.8,4,0.0
412005.0,벨톨라,대구FC,CM,21.03,24.59,21.28,1.16,15,1,3,4.8,30.4,12.3,2,4.5
215699.0,잭슨,수원FC,CB,20.87,23.88,20.41,1.17,20,1,0,5.1,29.3,-4.4,2,0.0
491834.0,이재익,전북 현대 모터스,CB,20.8,21.91,21.39,1.02,17,1,0,0.6,30.9,-2.9,2,0.0
344467.0,권완규,FC서울,CB,20.62,17.13,27.8,0.62,26,2,2,-11.4,40.4,9.2,4,3.0
408792.0,강투지,강원FC,CB,20.62,22.55,24.28,0.93,27,1,1,-2.1,35.3,1.8,2,1.5
356596.0,신진호,인천 유나이티드,CM,20.6,17.78,16.83,1.06,18,0,3,1.8,24.5,6.2,0,4.5
345446.0,오베르단,포항 스틸러스,CM,20.56,25.17,24.6,1.02,30,3,2,0.6,35.9,13.6,6,3.0
62086.0,김진혁,대구FC,CB,20.42,26.12,25.99,1.0,31,0,1,0.0,38.2,4.0,0,1.5
146168.0,구자룡,전북 현대 모터스,CB,20.39,18.1,19.08,0.95,13,0,0,-1.5,28.1,-6.2,0,0.0
62119.0,정치인,대구FC,CF,20.32,20.79,18.12,1.15,9,3,3,4.5,26.8,12.8,6,4.5
532201.0,루카스,FC서울,LW,20.29,17.8,18.26,0.97,7,1,0,-0.9,27.0,13.2,2,0.0
413677.0,임창우,제주SK FC,CB,20.27,23.45,19.11,1.23,23,1,0,6.9,28.3,-5.9,2,0.0
145703.0,허율,광주FC,CF,20.24,20.9,22.23,0.94,27,2,0,-1.8,33.0,14.1,4,0.0
354820.0,이현용,수원FC,CB,20.21,22.85,22.85,22.85,1,0,0,655.5,33.9,-0.7,0,0.0
250055.0,황재원,대구FC,RWB,20.18,20.97,23.77,0.88,27,1,1,-3.6,35.3,15.0,2,1.5
261824.0,김진규,전북 현대 모터스,CM,20.15,18.08,17.18,1.05,9,2,0,1.5,25.6,6.9,4,0.0
161110.0,기성용,FC서울,CM,20.07,25.38,25.32,1.0,16,2,2,0.0,37.8,14.7,4,3.0
187316.0,신광훈,포항 스틸러스,RB,20.03,20.1,18.84,1.07,25,0,1,2.1,28.2,8.2,0,1.5
61979.0,이명재,울산 HD FC,LB,20.03,21.62,19.68,1.1,24,0,3,3.0,29.5,9.5,0,4.5
250904.0,이규백,포항 스틸러스,CB,19.97,14.05,14.05,1.0,4,0,0,0.0,21.1,-9.5,0,0.0
